370;1;ABSH-KGM3;kg m-3;Absolute humidity, kg/m^3;1;1192;
371;1;RSI-KGM2;kg/m2/h;Instant solid precipitation (snow+graupel) in kg/m2;1;166;
371;1;RSI-KGM2;kg/m2/h;Instant solid precipitation (snow+graupel) in kg/m2;1;1193;
372;1;LCL-HPA;hPa;Height of LCL in hPa;1;4720;
372;1;LCL-HPA;hPa;Height of LCL in hPa;1;4730;
372;1;LCL-HPA;hPa;Height of LCL in hPa;1;4740;
373;1;LFC-HPA;hPa;Height of LFC in hPa;1;4721;
373;1;LFC-HPA;hPa;Height of LFC in hPa;1;4731;
373;1;LFC-HPA;hPa;Height of LFC in hPa;1;4741;
374;1;EL-HPA;hPa;Height of EL in hPa;1;4722;
374;1;EL-HPA;hPa;Height of EL in hPa;1;4732;
374;1;EL-HPA;hPa;Height of EL in hPa;1;4742;
375;1;LCL-M;m;Height of LCL in meters;1;4726;
375;1;LCL-M;m;Height of LCL in meters;1;4736;
375;1;LCL-M;m;Height of LCL in meters;1;4746;
376;1;LFC-M;m;Height of LFC in meters;1;4727;
376;1;LFC-M;m;Height of LFC in meters;1;4737;
376;1;LFC-M;m;Height of LFC in meters;1;4747;
377;1;EL-M;m;Height of EL in meters;1;4728;
377;1;EL-M;m;Height of EL in meters;1;4738;
377;1;EL-M;m;Height of EL in meters;1;4748;
379;1;CAPE1040-JKG;J kg-1;Convective available potential energy, value of parameter when -40C < T < -10C;1;4729;
379;1;CAPE1040-JKG;J kg-1;Convective available potential energy, value of parameter when -40C < T < -10C;1;4739;
379;1;CAPE1040-JKG;J kg-1;Convective available potential energy, value of parameter when -40C < T < -10C;1;4749;
386;1;CAPE3KM-JKG;J kg-1;Convective available potential energy, value of CAPE between 0 .. 3km;1;4724;
386;1;CAPE3KM-JKG;J kg-1;Convective available potential energy, value of CAPE between 0 .. 3km;1;4734;
386;1;CAPE3KM-JKG;J kg-1;Convective available potential energy, value of CAPE between 0 .. 3km;1;4744;
404;1;ILSAA1-N;JustAnumber;FMIWEATHERSYMBOL1;1;350;
405;1;SSICING-N;Code;Sea spray icing for major oceans;1;1203;
405;1;SSICING-N;Code;Sea spray icing for major oceans;1;10059;
406;1;ICINGWARN-N;Code;Icing warning index, values between 0 ... 4;1;1198;
407;1;MOL-M;m;Inverse of Monin-Obukhov length, i.e. 1/L in m-1;1;1204;
408;1;FX-MS;m s-1;Maximum Wind Speed in m/s;1;416;
409;1;RRT-H;h;Period of Rain Amount in Hours;1;0;
410;1;DS-D;Deg;Direction of the Ship in Degrees;1;0;
411;1;FFG-MS;m s-1;Instantaneous Wind Speed in m/s;1;417;
412;1;P-HPA;hPa;Pressure in hPa;1;1;
414;1;TD2M-C;C;Dew Point Temperature at 2m in Celsius;1;0;
415;1;RRON-N;No Unit;Rain On or Off;1;0;
416;1;SSON-N;No Unit;SunShine On or Off;1;0;
417;1;RRL-MM;mm;Precipitation Large Scale in mm;1;0;
418;1;RAD-WM2;W m-2;Radiation amount on Watts per Square Meter;1;0;
419;1;N-N;Code;Total Cloud Cover in 1/8ths;1;0;
420;1;NH-N;Code;Amount of The Lowest Clouds in 1/8ths;1;0;
421;1;HL-M;m;Height of level in meters;1;3;
421;1;HL-M;m;Height of level in meters;1;270;
422;1;NO2-UGM3;ug m-3;Contents of Nitrogen Dioxide;1;4902;
423;1;CO-MGM3;mg m-3;Contents of Carbon Monoxide;1;0;
424;1;SO2-UGM3;ug m-3;Contents of Sulphur Dioxide;1;4906;
425;1;AQI-N;No Unit;FMI Air Quality Index;1;194;
426;1;VV-M;m;Visibility in Meters;1;407;
428;1;SUN-N;0_1;Sun on/off;1;0;
429;1;RAIN-N;0_1;Rain on/off;2;0;
430;1;WET-N;0_1;Wetness on/off;2;0;
431;1;TSEA-K;K;Sea Temperature in Kelvins;1;61;
432;1;TSEA-C;C;Sea Temperature in Celsius;1;61;
432;1;TSEA-C;C;Sea Temperature in Celsius;1;162;
433;1;RADR-WM2;W m-2;Reflected Radiation in Watts per Square Meter;1;0;
434;1;PD-HPA;hPa;Pressure Delta in hPa;1;0;
437;1;RR-24-MM;mm;Rain over the last 24 hours in mm;1;357;
438;1;N-0TO1;0to1;Cloudiness 0...1;1;79;
439;1;HSADE1-N;No Unit;Precalculated weather symbol;2;336;
440;1;HSADE2-N;No Unit;Precalculated weather symbol;2;337;
441;1;RRR-KGM2;kg/m2/h;Total Precipitation rate in kg m-2;1;49;
441;1;RRR-KGM2;kg/m2/h;Total Precipitation rate in kg m-2;1;353;
442;1;DF-MS;m s-1;Wind Vector in m/s;1;22;
443;1;SMOGI-N;No Unit;Calculated smog appearance;1;195;
444;1;BATT-V;V;Battery Voltage (at automatic stations);1;0;
445;1;FCUR-MS;m s-1;Current speed in m/s;1;0;
446;1;DCUR-D;Deg;Current direction in degrees;1;0;
447;1;HWS-M;m;Significant wave height in m;1;165;
448;1;PWS-S;s;Peak wave period in s;1;166;
449;1;DW-D;Deg;Mean wave direction at spectral peak in degrees;1;167;
450;1;SPREAD-D;Deg;Directional spread at spectral peak in degrees;1;0;
451;1;HMAX-M;m;Maximum wave height in m;1;0;
452;1;PWMAX-S;s;Period of highest wave in s;1;170;
453;1;PW-S;s;Wave period in s;1;171;
454;1;HWS-B-M;m;Significant wave height, band B, in m;1;172;
455;1;PWS-BAVE-S;s;Average wave period, band B, in s;1;173;
456;1;DW-BAVE-D;Deg;Average wave direction, band B, in degrees;1;174;
457;1;HWS-C-M;m;Significant wave height, band C, in m;1;0;
458;1;PWS-CAVE-S;s;Average wave period, band C, in s;1;0;
459;1;DW-CAVE-D;Deg;Average wave direction, band C, in degrees;1;0;
460;1;UI-N;No Unit;Unidirectivity index;1;0;
461;1;FL-MPLTY-N;JustAnumber;Multiplicity Of The Flash, Number;1;262;
462;1;LWS-M;s;Significant wave length in m;1;179;
463;1;FL-STRTH-KA;kA;Streght Of The Flash In KiloAmperes;1;0;
464;1;FL-ACCSY-KM;km;Accuracy Of The Flash In Kilometers;1;0;
465;1;RADPAR-N;JustAnumber;Parameter needed to contain radar parameter number;1;0;
466;1;RADLEVT-N;JustAnumber;Parameter needed to contain radar level type;1;0;
467;1;ELVANG-D;Deg;Elevation angle in degrees;1;0;
468;1;CAPPIHGT-M;m;Height of CAPPI level;1;0;
469;1;SW0WH-M;m;Significant Wave Height of Swell 0 in Meters;1;181;
470;1;SW0WPER-S;s;Significant Wave Period of Swell 0 in seconds;1;184;
471;1;SW0WDIR-D;Deg;Direction of Waves of Swell 0 in degrees;1;187;
472;1;SW1WH-M;m;Significant Wave Height of Swell 1 in Meters;1;0;
473;1;SW1WPER-S;s;Significant Wave Period of Swell 1 in seconds;1;0;
474;1;SW1WDIR-D;Deg;Direction of Waves of Swell 1 in degrees;1;0;
475;1;SW2WH-M;m;Significant Wave Height of Swell 2 in Meters;1;0;
476;1;SW2WPER-S;s;Significant Wave Period of Swell 2 in seconds;1;0;
477;1;SW2WDIR-D;Deg;Direction of Waves of Swell 2 in degrees;1;0;
478;1;RADIUS-KM;km;Radar product radius in km;1;0;
479;1;MAXHGT-KM;km;Maximum height of a layer;1;0;
480;1;METCODE-N;JustAnumber;Code number of the forecaster;1;0;
481;1;MINELEV-D;Deg;Layer between two elevation angles;1;0;
482;1;ACCTIM-H;h;Accumulation time in hours;1;0;
483;1;MINDBZ;dBZ;Threshold dBZ-value;1;0;
484;1;MINRNG-KM;km;Minimum range;1;0;
485;1;MAXRNG-KM;km;Maximum range;1;0;
486;1;COLNUM-N;JustAnumber;Number of columns;1;0;
487;1;ROWNUM-N;JustAnumber;Number of rows;1;0;
488;1;HORRESOL-M;m;Horizontal resolution;1;0;
489;1;ZRESOL;m;Vertical resolution;1;0;
490;1;REFLTY-DBZ;dBZ;Clutter corrected ceflectivity;1;126;
491;1;TOPS-KM;km;Echo top;1;0;
492;1;LIQUID-MM;mm;Rainfall depth;1;0;
493;1;RAW;JustAnumber;Raw radar data;1;0;
494;1;RADWIND-MS;m s-1;Wind in the direction of the radar beam;1;0;
495;1;MINHGT-KM;km;Minimum height of a layer;1;0;
496;1;MAXELEV-D;Deg;Layer between two elevation angles;1;0;
497;1;AZANG-D;Deg;Cross section direction;1;0;
498;1;RNETSW-WM2;W m-2;Net short wave radiation;1;311;
499;1;RNETLW-WM2;W m-2;Net long wave radiation;1;312;
500;1;RADLW-WM2;W m-2;Long wave radiation;1;315;
501;1;RADSW-WM2;W m-2;Short wave radiation;1;316;
502;1;RADGLO-WM2;W m-2;Global radiation;1;317;
503;1;FOGSYM-N;No Unit;Fog symbol;2;334;
504;1;RR-1-MM;mm;Rain over the last 1 hour in mm;1;353;
505;1;RR-2-MM;mm;Rain over the last 2 hours in mm;1;0;
506;1;RR-3-MM;mm;Rain over the last 3 hours in mm;1;354;
507;1;TMAX-24-C;C;Max temperature in Celsius on the preceding 24 hours period of the date-value;1;358;
508;1;TMIN-24-C;C;Min temperature in Celsius on the preceding 24 hours period of the date-value;1;359;
509;1;SNR-KGM2;kg/m2/h;Snowfall rate in mm/s or mm/h;1;264;
510;1;SNACC-KGM2;kg m-2;Snowfall accumulation  in mm;1;265;
511;1;URLAT-D;Deg;Additional latitude information;1;0;
512;1;URLON-D;Deg;Additional longitude information;1;0;
513;1;PROJID-N;No Unit;Projection type information;1;0;
514;1;GRORIENT-D;Deg;Grid orientation;1;0;
518;1;TSOIL-C;C;Soil temperature in Celcius;1;285;
519;1;TSOILD-C;C;Deep soil temperature in Celcius;1;533;
520;1;WETSSOIL-M;m;Surface soil wetness in m;1;0;
521;1;MOISTS-M;m;Soil moisture content in m;1;0;
522;1;MOISTSD-M;m;Deep soil moisture content in m;1;0;
523;1;VV-MS;m s-1;Vertical Velocity in m/s;1;43;
523;1;VV-MS;m s-1;Vertical Velocity in m/s;1;143;
525;1;MODLEV-N;JustAnumber;Model level number;1;0;
526;1;STGR-N;JustAnumber;State of ground, code number;1;424;
527;1;RRCODE-N;JustAnumber;Code number of precipitation, ask Pauli;2;0;
528;1;SD06-CM;cm;Snow depth at 06 UTC in cm;1;0;
529;1;SD18-CM;cm;Snow depth at 06 UTC in cm;1;0;
530;1;DT-C;C;Daily mean temperature in Celcius;1;0;
531;1;TMIN06-C;C;Minimum temperature at 06 UTC in celcius;1;428;
532;1;TMAX06-C;C;Maximum temperature at 06 UTC in celcius;1;429;
533;1;TGMIN06-C;C;Minimum temperature at ground at 06 UTC in celcius;1;430;
534;1;TMIN18-C;C;Minimum temperature at 18 UTC in celcius;1;431;
535;1;TMAX18-C;C;Maximum temperature at 18 UTC in celcius;1;432;
536;1;MT-C;C;Monthly mean temperature in Celcius;1;0;
537;1;MRR-KGM2;kg m-2;Monthly precipitation in mm;1;0;
538;1;DSUN-H;h;Daily sunshine hours;1;0;
539;1;DRADG-KJM2;kJ m-2;Daily global radiation in kJ m-2;1;0;
540;1;DRADD-KJM2;kJ m-2;Daily diffuse radiation in kJ m-2;1;0;
541;1;DRADR-KJM2;kJ m-2;Daily reflected radiation in kJ m-2;1;0;
542;1;DRADN-KJM2;kJ m-2;Daily net radiation in kJ m-2;1;0;
543;1;DRRIND-N;JustAnumber;Daily precipitation indicator (reliability);1;0;
544;1;TOZONE-DU;DU;Total ozone in Dobson units;1;0;
545;1;DUV-MED;MED;Daily UV irradiance in skin sensibility units;1;0;
546;1;DUVMAX-MEDH;MEDH;Maximum intensity of UV irradiance;1;0;
547;1;DUVMAX-HM;HM;Hour and minute of Maximum intensity of UV;1;0;
548;1;HSUN-N;JustAnumber;Sunshine during an hour in 6 min units;1;0;
549;1;HRADG-KJM2;kJ m-2;Hourly global radiation in kJ m-2;1;0;
550;1;HRADD-KJM2;kJ m-2;Hourly diffuse radiation in kJ m-2;1;0;
551;1;HRADR-KJM2;kJ m-2;Hourly reflected radiation in kJ m-2;1;0;
552;1;HRADN-KJM2;kJ m-2;Hourly net radiation in kJ m-2;1;0;
553;1;RR3160-KGM2;kg m-2;Monthly mean precipitation for period 1931-60;1;0;
554;1;H0C-M;m;Height of 0 C level in meters;1;270;
555;1;FLMOM-PA;kg m-1 s-2;Scalar momentum flux in Pa;1;428;
556;1;ICEIND-N;Code;Indicator of icing risk for ships;1;0;
557;1;GROWPER-N;JustAnumber;Growth period on/off;1;658;
558;1;SIGNIFICANCE;No Unit;Vertical Sounding Significance.;1;0;
559;1;CAPE-JKG;J kg-1;Convective available potential energy;1;59;
559;1;CAPE-JKG;J kg-1;Convective available potential energy;1;4723;
559;1;CAPE-JKG;J kg-1;Convective available potential energy;1;4733;
559;1;CAPE-JKG;J kg-1;Convective available potential energy;1;4743;
560;1;WSTOR-MM;mm;Thickness of water layer on road;1;639;
561;1;SRMOM-M;m;Surface Roughness (momentum) in meters;1;381;
562;1;PROB-T;%;Probability of temperature anomaly (universal);1;0;
563;1;PROB-W;%;Probability of wind speed (universal);1;0;
564;1;PROB-RR;%;Probability of precipitation (universal);1;0;
565;1;PROBSN-0TO1;0to1;Probability of snow;1;706;
566;1;CLN1-N;Code;Cloud Cover in 1/8ths of the lowest layer;1;0;
567;1;CLN2-N;Code;Cloud Cover in 1/8ths of the second layer;1;0;
568;1;CLN3-N;Code;Cloud Cover in 1/8ths of the third layer;1;0;
569;1;CLN4-N;Code;Cloud Cover in 1/8ths of the fourth layer;1;0;
570;1;CLDTYP1-N;0_1;Cloud type for the lowest layer;1;0;
571;1;CLDTYP2-N;0_1;Cloud type for the second layer;1;0;
572;1;CLDTYP3-N;0_1;Cloud type for the third layer;1;0;
573;1;CLDTYP4-N;0_1;Cloud type for the fourth layer;1;0;
574;1;AVIVIS-M;m;Metar visibility in m;1;0;
575;1;VVERT-FT;ft;Vertical visibility in feet;1;0;
576;1;CL1-FT;ft;Height of the lowest cloud layer in feet;1;0;
577;1;CL2-FT;ft;Height of the second lowest cloud layer in feet;1;0;
578;1;CL3-FT;ft;Height of the third lowest cloud layer in feet;1;0;
579;1;CL4-FT;ft;Height of the fourth lowest cloud layer in feet;1;0;
580;1;METTYPE-N;No Unit;Metar observation type: manual or auto;1;0;
581;1;TVIRT-K;K;Virtual temperature;1;212;
582;1;T-MEAN24-C;K;24 hour mean temperature;1;0;
583;1;CLDCND-KGKG;kg kg-1;Cloud condensate;1;299;
584;1;GRPRDEV-PCT;%;Growth period precipitation deviation from normal in percent;1;634;
585;1;HUMFO2-0TO1;0to1;Forest ground humidity kg in kg;1;540;
586;1;EFI-T;%;Extreme forecast index for temperature;1;557;
587;1;EFI-WS;%;Extreme forecast index for wind speed;1;556;
588;1;EFI-WG;%;Extreme forecast index for wind gusts;1;558;
589;1;EFI-RR;%;Extreme forecast index for precipitation;1;559;
590;1;GRR-MMH;kg/m2/h;Graupel rate in mm/h;1;1168;
591;1;RRR-MMH;kg/m2/h;Rain rate in mm/h;1;0;
592;1;HLCY-M2S2;m2 s-2;Storm relative helicity;1;67;
593;1;REFO-DBZ;dBZ;Observed radar reflectivity;1;0;
594;1;WSH-KT;kt;Wind shear in knots;1;0;
595;1;WGU-MS;m;U-component of wind gust;1;25;
596;1;WGV-MS;m;V-component of wind gust;1;26;
597;1;PARS-WM2;W m-2;Photosyntetically active radiation at the surface;1;0;
598;1;SOILWET1-M;m;Surface soil wetness in m at level 1;1;0;
599;1;PSTL-HPA;hPa;Pressure on station level;1;0;
600;1;RMM-N;min;Rain minutes of hour;1;0;
601;1;UVMAXT-H;h;Hour of UV maximum;1;0;
602;1;MSUN-S;s;Seconds of sun duration in Minute;1;0;
603;1;T-X1-C;C;Second temperature sensor;1;0;
604;1;DD-X1-D;Deg;Second wind direction sensor;1;0;
605;1;FF-X1-MS;m s-1;Second wind speed sensor;1;0;
606;1;HM20C-M;m;Height of -20 C level in meters;1;28;
607;1;CANW-KGM2;kg m-2;Canopy water;1;392;
608;1;STFR-0TO1;0to1;Surface type fraction;1;394;
609;1;SOILTY-N;No Unit;Soil type;2;395;
610;1;VEGET-N;No Unit;Vegetation type;2;399;
611;1;UVIMAX-N;No Unit;UV index maximum;1;443;
612;1;UVI-N;No Unit;UV index;1;442;
613;1;O3ANOM-PRCNT;%;Ozone anomaly;1;198;
614;1;ROADNOTIF-N;JustAnumber;Notification to road users;2;659;
615;1;ROADWARN-N;JustAnumber;Warning to road users;2;660;
616;1;ALBEDOSLR-0TO1;0to1;Albedo with solar angle correction;1;280;
617;1;GR-KGM2;kg m-2;Graupel precipitation in kg/m2;1;267;
617;1;GR-KGM2;kg m-2;Graupel precipitation in kg/m2;1;1167;
618;1;CRNK-N;No Unit;Charnock;1;0;
619;1;T3160-C;C;Monthly mean temperature for period 1931-60;1;0;
620;1;N3160-PRCNT;%;Monthly mean cloudiness for period 1931-60;1;0;
621;1;SD3160-CM;cm;Mean snow depth on the 15. of the month for period 1931-60;1;0;
622;1;RR6190-KGM2;kg m-2;Monthly mean precipitation for period 1961-90;1;0;
623;1;T6190-C;C;Monthly mean temperature for period 1961-90;1;0;
624;1;N6190-PRCNT;%;Monthly mean cloudiness for period 1961-90;1;0;
625;1;SD6190-CM;cm;Mean snow depth on the 15. of the month for period 1931-60;1;0;
626;1;HP-HPA;hPa;Hourly mean pressure;1;0;
627;1;HT-C;C;Hourly mean temperature;1;0;
628;1;HTMIN-C;C;Hourly minimum temperature;1;0;
629;1;HTMAX-C;C;Hourly maximum temperature;1;0;
630;1;HRH-PRCNT;%;Hourly mean relative humidity;1;0;
631;1;HFF-MS;m s-1;Hourly mean wind speed;1;0;
632;1;HFFMIN-MS;m s-1;Hourly minimum wind speed;1;0;
633;1;HFFMAX-MS;m s-1;Hourly maximum wind speed;1;0;
634;1;HFFG-MS;m s-1;Hourly maximum wind gust;1;0;
635;1;HDD-D;Deg;Hourly mean wind direction;1;0;
636;1;HRRR-KGM2;kg m-2;Hourly maximum precipitation rate;1;0;
637;1;HWWRRR-N;JustAnumber;Weather code of Hourly maximum precipitation rate;2;0;
638;1;HTSEA-C;C;Hourly mean sea temperature;1;0;
639;1;HRRDUR-MIN;min;The duration of the rain during 1 hour;1;0;
640;1;RADPRO-N;JustAnumber;Radar producer;1;0;
641;1;TURB-N;Code;Turbulence, code 11031 in BUFR;1;0;
642;1;ICING-N;Code;Icing, code 20041 in BUFR;2;480;
643;1;BTURB-M;m;Base of turbulence in meters;1;0;
644;1;TTURB-M;m;Top of turbulence in meters;1;1;
645;1;PHFLIG-N;Code;Phase of flight, code 8004 of BUFR;2;0;
646;1;ALTIT-M;m;Altitude of an object in meters;1;0;
647;1;PSEA-HPA;hPa;Pressure reduced to mean sea level;1;0;
648;1;WATLEV-CM;cm;Water level in centimeters;1;60;
649;1;WATMIN-CM;cm;Minimum water level in centimeters;1;0;
650;1;WATMAX-CM;cm;Maximum water level in centimeters;1;0;
651;1;SHDIR-D;Deg;Direction of motion of ship or other observing platform;1;0;
652;1;SHSPEED-MS;m s-1;Speed of motion of ship or other observing platform;1;0;
653;1;TKEN-JKG;J kg-1;Kinetic energy of turbulence in J kg-1;1;301;
654;1;CLDWAT-KGKG;kg kg-1;Cloud water;1;276;
655;1;MIXHGT-M;m;Mixed layer height in m;1;180;
656;1;SDC-M;m;Convective snowfall in m;1;0;
657;1;SDL-M;m;Large scale snowfall in m;1;0;
658;1;EVAP-KGM2;hPa s-1;Evaporation in mm;1;257;
659;1;VFLMOM-NM2;N m-2 s;V-component of momentum flux in N m-2;1;325;
660;1;UFLMOM-NM2;N m-2 s;U-component of momentum flux in N m-2;1;324;
661;1;PRCWAT-KGM2;kg m-2;Precipitable water in mm;1;47;
662;1;HCHPAR-KGM2;hPa s-1;Specific humidity change due to parameterisation processes;1;0;
663;1;CWCHPAR-KGM2;hPa s-1;Cloud water change due to parameterisation processes;1;0;
664;1;TCHPAR-KKGM2;K kg m-2;Temperature change due to parameterisation processes;1;0;
665;1;T-C1-C;C;Temperature in cluster 1 of EPS;1;541;
666;1;T-C2-C;C;Temperature in cluster 2 of EPS;1;542;
667;1;T-C3-C;C;Temperature in cluster 3 of EPS;1;543;
668;1;T-C4-C;C;Temperature in cluster 4 of EPS;1;544;
669;1;T-C5-C;C;Temperature in cluster 5 of EPS;1;545;
670;1;T-C6-C;C;Temperature in cluster 6 of EPS;1;546;
671;1;Z-C1-M2S2;m2 s-2;Geopotential in cluster 1 of EPS;1;547;
672;1;Z-C2-M2S2;m2 s-2;Geopotential in cluster 2 of EPS;1;548;
673;1;Z-C3-M2S2;m2 s-2;Geopotential in cluster 3 of EPS;1;549;
674;1;Z-C4-M2S2;m2 s-2;Geopotential in cluster 4 of EPS;1;550;
675;1;Z-C5-M2S2;m2 s-2;Geopotential in cluster 5 of EPS;1;551;
676;1;Z-C6-M2S2;m2 s-2;Geopotential in cluster 6 of EPS;1;552;
677;1;ANOM-8-T-K;%;Probability of big negative temperature anomaly (-8 K) in EPS;1;561;
678;1;ANOM-4-T-K;%;Probability of moderate negative temperature anomaly (-4 K) in EPS;1;562;
679;1;ANOM+4-T-K;%;Probability of moderate positive temperature anomaly (+4 K) in EPS;1;563;
680;1;ANOM+8-T-K;%;Probability of big positive temperature anomaly (+8 K) in EPS;1;564;
681;1;PROB-RR-1;%;Probability of reaching some precipitation threshold value;1;571;
681;1;PROB-RR-1;%;Probability of reaching some precipitation threshold value;1;1061;
682;1;PROB-RR-2;%;Probability of reaching some precipitation threshold value;1;572;
682;1;PROB-RR-2;%;Probability of reaching some precipitation threshold value;1;1062;
683;1;PROB-RR-3;%;Probability of reaching some precipitation threshold value;1;573;
683;1;PROB-RR-3;%;Probability of reaching some precipitation threshold value;1;1063;
684;1;PROB-RR-4;%;Probability of reaching some precipitation threshold value;1;574;
684;1;PROB-RR-4;%;Probability of reaching some precipitation threshold value;1;1064;
685;1;PROB-W-1;%;Probability of reaching wind speed of 10 m/s in EPS;1;581;
686;1;PROB-W-2;%;Probability of reaching wind speed of 15 m/s in EPS;1;582;
687;1;HUMFOR-0TO1;0to1;Forest ground humidity kg in kg;1;535;
688;1;HUMFIE-0TO1;0to1;Field ground humidity kg in kg;1;536;
689;1;MAXT2M-C;C;Maximum temperature at 2m since previous post-processing;1;0;
690;1;CLOUDWATERMR-KGKG;kg kg-1;Cloud water mixing ratio;1;0;
691;1;CLOUDICEMR-KGKG;kg kg-1;Cloud ice mixing ratio;1;0;
692;1;RAINMR-KGKG;kg kg-1;Rain mixing ratio;1;1201;
693;1;GRAUPMR-KGKG;kg kg-1;Graupel mixing ratio;1;1202;
694;1;CL-FT;ft;Height of cloud layer in feet;1;500;
695;1;PRI-KGM2;kg/m2/h;Instant precipitation in kg/m2;1;1208;
696;3;PRECFORM3-N;JustAnumber;Precipitation form, triplicate parameter for HIMAN purposes;2;57;
697;1;EWSS-NM2S;N m-2 s;Eastward surface stress due to turbulent processes, accumulated;1;0;
698;1;NSSS-NM2S;N m-2 s;Northward surface stress due to turbulent processes, accumulated;1;0;
699;1;TI-S2;s-2;Clear Air Turbulence forecasting index;1;1164;
700;1;TI2-S2;s-2;Clear Air Turbulence forecasting index 2;1;1209;
701;1;POT-PRCNT;%;Probability of thunderstorms;1;1218;
701;1;POT-PRCNT;%;Probability of thunderstorms;1;12100;
702;1;TCW-KGM2;kg m-2;Vertically integrated total water (vapour + cloud water + cloud ice);1;1210;
703;1;IFFG-MS;m s-1;Maximum 3 second wind at 10 m height as defined by WMO including effects of turbulence and convection;1;20417;
704;1;LCL-K;K;Temperature of LCL in K;1;0;
707;1;LFC-K;K;Temperature of LFC in K;1;0;
711;1;EL-K;K;Temperature of EL in K;1;0;
714;1;TOPL2-N;JustAnumber;TopLink aviation weather index 2;1;1216;
715;1;TOPL3-N;JustAnumber;TopLink aviation weather index 3;1;1217;
716;1;HICE-M;m;Sea-ice thickness;1;385;
717;1;SSH-M;m;Sea surface elevation;1;60;
718;1;HSNOW-M;m;Surface snow thickness;1;51;
719;1;BLTURB-N;Code;Boundary layer turbulence, values ranging from 0 to 5;2;1225;
738;1;TMAX12H-K;K;Maximum temperature from the preceeding 12 hours in Kelvin;1;5;
739;1;TMIN12H-K;K;Minimum temperature from the preceeding 12 hours in Kelvin;1;6;
749;1;ICETYPE-N;JustAnumber;Ice type;1;0;
750;1;POP-PRCNT;%;Probability of precipitation;1;259;
752;1;CRAIN-0OR1;0_1;Precipitation type categorical rain, 0 or 1;2;0;
753;1;CICEP-0OR1;0_1;Precipitation type categorical ice pellets, 0 or 1;2;0;
754;1;CFRZR-0OR1;0_1;Precipitation type categorical freezing rain, 0 or 1;2;0;
756;1;CSNOW-0OR1;0_1;Precipitation type categorical snow, 0 or 1;2;0;
757;1;F0-CAPE-JKG;J kg-1;0th fractal (ie. minimum) CAPE in EPS;1;4557;
758;1;F10-CAPE-JKG;J kg-1;10th fractal CAPE in EPS;1;0;
759;1;F25-CAPE-JKG;J kg-1;25th fractal CAPE in EPS;1;0;
760;1;F50-CAPE-JKG;J kg-1;50th fractal CAPE in EPS;1;4552;
761;1;F75-CAPE-JKG;J kg-1;75th fractal CAPE in EPS;1;0;
762;1;F90-CAPE-JKG;J kg-1;90th fractal CAPE in EPS;1;0;
763;1;F100-CAPE-JKG;J kg-1;100th fractal (ie. maximum) CAPE in EPS;1;4547;
764;1;SN-6-MM;mm;Snow fall over the last 6 hours water equivalent;2;0;
765;1;SN-12-MM;mm;Snow fall over the last 12 hours water equivalent;2;0;
766;1;SN-24-MM;mm;Snow fall over the last 24 hours water equivalent;2;0;
767;1;SNOWMR-KGKG;kg kg-1;Snow mixing ratio;1;1200;
768;1;CL-2-FT;ft;Height of cloud layer in feet, second parameter;1;1229;
769;1;RH-0TO1;0to1;Relative humidity, 0 to 1;1;13;
771;1;TSOIL-K;K;Soil temperature in Kelvins;1;0;
772;1;FRSB-CM;cm;Frost soil bottom in centimeters;1;1231;
773;1;FRST-CM;cm;Frost soil top in centimeters;1;1230;
774;2;VV2-M;m;Visibility in meters, himan version;1;1232;
775;1;LSRH-N;No Unit;Logarithm of Surface Roughness (heat);1;0;
776;1;F20-FRST-CM;cm;20th fractal frost top depth;1;776;
777;1;F80-FRST-CM;cm;80th fractal frost top depth;1;777;
778;1;F20-FRSB-CM;cm;20th fractal frost bottom depth;1;778;
779;1;F80-FRSB-CM;cm;80th fractal frost bottom depth;1;779;
780;1;MEAN-FRST-CM;cm;Mean frost top depth;1;780;
781;1;MEAN-FRSB-CM;cm;Mean frost bottom depth;1;781;
782;1;PROB-RAIN;0_1;Probability of precipitation form rain;1;1220;
783;1;PROB-SNOW;0_1;Probability of precipitation form snow;1;1222;
784;1;PROB-SLEET;0_1;Probability of precipitation form sleet;1;1221;
785;1;PROB-DRIZZLE;0_1;Probability of precipitation form drizzle;1;1219;
786;1;PROB-FRDRZZL;0_1;Probability of precipitation form freezing drizzle;1;1223;
787;1;PROB-FRRAIN;0_1;Probability of precipitation form freezing rain;1;1224;
788;1;F99-T-K;K;99th fractal temperature in EPS;1;4500;
789;1;F97.5-T-K;K;97.5th fractal temperature in EPS;1;4501;
790;1;F95-T-K;K;95th fractal temperature in EPS;1;4502;
791;1;F87.5-T-K;K;87.5th fractal temperature in EPS;1;4503;
792;1;F12.5-T-K;K;12.5th fractal temperature in EPS;1;4504;
793;1;F5-T-K;K;5th fractal temperature in EPS;1;4505;
794;1;F2.5-T-K;K;2.5th fractal temperature in EPS;1;4506;
795;1;F1-T-K;K;1st fractal temperature in EPS;1;4507;
796;1;F99-N-0TO1;0to1;99th fractal cloudiness in EPS;1;4508;
797;1;F97.5-N-0TO1;0to1;97.5th fractal cloudiness in EPS;1;4509;
798;1;F95-N-0TO1;0to1;95th fractal cloudiness in EPS;1;4510;
799;1;F87.5-N-0TO1;0to1;87.5th fractal cloudiness in EPS;1;4511;
800;1;F12.5-N-0TO1;0to1;12.5th fractal cloudiness in EPS;1;4512;
